text,category
"hakuna maji tangu wiki iliyopita",Water
"maji hayatoki kwenye bomba letu",Water
"bomba la maji limevunjika linamwaga maji barabarani",Water
"maji machafu yanatoka bombani",Water
"tatizo la maji kwenye mtaa wetu",Water
"maji ya bomba yana rangi ya njano",Water
"maji hayajaji tangu jana",Water
"mfereji wa maji umevunjika unamwaga maji",Water
"hatuna maji ya kunywa kwa siku tatu",Water
"maji yanatoka machafu sana hayafai kunywa",Water
"bomba limepasuka linapoteza maji mengi",Water
"maji ya mtaani yamekauka kabisa",Water
"tenki la maji la mtaa limejaa uchafu",Water
"hakuna maji kabisa kwenye kisima chetu",Water
"pump ya maji imeharibika hatupati maji",Water
"maji yametoweka tangu wiki mbili zilizopita",Water
"bomba la maji la mtaani limevuja siku nyingi",Water
"shida ya maji imekuwa kubwa sana wiki hii",Water
"maji hayafiki nyumbani kwetu tangu Jumatatu",Water
"mabomba ya maji yamechakaa yanavuja kila mahali",Water
"maji ya bomba yananuka sana",Water
"kuna uvujaji mkubwa wa maji karibu na shule",Water
"maji yanatiririka barabarani kutoka kwenye bomba lililovunjika",Water
"hatujapata maji tangu wiki nzima hii ni shida kubwa",Water
"maji ya mtaro yamejaa yanaingia ndani ya nyumba",Water
"tatizo kubwa la maji limekuwepo kwa mwezi mzima",Water
"maji hayapatikani kabisa asubuhi hii",Water
"visima vyetu vimekauka hatuna njia ya kupata maji",Water
"maji ya bomba yamesimama tangu wikendi",Water
"mvuvumko wa maji umeharibu barabara ya mtaa",Water
"hakuna huduma ya maji tangu miezi miwili",Water
"maji ya bomba yanatoka kwa nguvu kidogo hayatoshi familia",Water
"kuna shimo linalovuja maji karibu na soko",Water
"maji taka yanachanganyika na maji ya kunywa hatari kubwa",Water
"wamekata maji bila taarifa yoyote",Water
"maji ya visima vimechafuka baada ya mvua",Water
"bomba kuu la maji limepasuka mtaa mzima",Water
"hatuna maji safi kwa matumizi ya nyumbani",Water
"maji ya bomba yanatoka mchana tu si usiku",Water
"chanzo cha maji kimekauka msimu huu",Water
"maji ya jamii yamepungua sana wiki hizi",Water
"bomba limevuja ndani ya nyumba linaharibu vitu",Water
"kero ya maji imekuwa ya kudumu mtaa mzima",Water
"maji hayafiki eneo letu licha ya malipo ya bili",Water
"tatizo la upatikanaji wa maji safi na salama",Water
"maji ya bomba yamechanganyika na udongo",Water
"hakuna maji ya kutosha kwenye kituo cha afya",Water
"mabomba yamevunjwa na wezi wanaiba maji",Water
"maji yanavuja usiku kucha yanapoteza gharama",Water
"No water supply for three days in our street",Water
"Water pipe burst and flooding the road",Water
"Dirty water coming from the tap",Water
"Water leakage near the market causing waste",Water
"low water pressure in the whole neighborhood",Water
"our water tank has been empty for a week",Water
"the borehole pump is broken, no water access",Water
"contaminated water is making people sick",Water
"water supply has been cut off without notice",Water
"leaking pipe wasting thousands of liters daily",Water
"no clean water available at the health center",Water
"water meter is broken and we are overcharged",Water
"residents forced to walk far to fetch water",Water
"water shortage has lasted the entire month",Water
"broken water main flooding several streets",Water
"umeme umekatika tangu jana usiku",Electricity
"nguzo ya umeme imeanguka barabarani",Electricity
"waya wa umeme umekatika unatoa cheche hatari",Electricity
"transformer inalipuka mara kwa mara",Electricity
"umeme wa mtaa haufanyi kazi kwa mwezi mzima",Electricity
"taa za barabarani hazina umeme kwa muda mrefu",Electricity
"umeme unakatika kila siku bila taarifa",Electricity
"nyaya za umeme zimening'inia chini karibu na watu",Electricity
"nguzo ya stima imeinama inaweza kuanguka wakati wowote",Electricity
"umeme umepotea tangu asubuhi hatujui shida ni nini",Electricity
"kuna moshi unatoka kwenye transfoma ya umeme",Electricity
"umeme unawaka na kuzima mara kwa mara unaharibu vifaa",Electricity
"waya za stima zimelegea zinaning'inia barabarani",Electricity
"hatuna umeme tangu dhoruba ya wiki iliyopita",Electricity
"nguzo ya umeme imevunjika inazuia barabara",Electricity
"kuna hatari ya kuungua kutokana na waya wazi za umeme",Electricity
"umeme wa nyumbani unawaka mwanga hafifu sana",Electricity
"transfoma ya mtaa imelipuka usiku wa leo",Electricity
"stima imekatika tangu wiki iliyopita bila maelezo",Electricity
"taa za barabarani zimezimika mtaa mzima gizani",Electricity
"nyumba yetu haina umeme kabisa kwa siku tano",Electricity
"umeme umekatika kila jioni bila sababu",Electricity
"waya za umeme zimeanguka baada ya dhoruba kali",Electricity
"kuna kishindo kikubwa kilichotokea kwenye transfoma",Electricity
"stima ya mtaa imezima tangu ajali ya gari kwenye nguzo",Electricity
"umeme unaruka kila mvua ikinyesha",Electricity
"nguzo ya umeme inaelemea nyumba jirani hatari kubwa",Electricity
"mita ya umeme imeungua haifanyi kazi",Electricity
"umeme wa shule umekatika wanafunzi wanasoma gizani",Electricity
"kuna cheche zinazotoka kwenye nyaya karibu na kituo cha mabasi",Electricity
"umeme umekatika mtaa mzima tangu wiki jana",Electricity
"vifaa vyetu vimeungua kwa sababu ya umeme kuwaka waka",Electricity
"nguzo ya umeme imeoza chini inaweza kuanguka",Electricity
"kampuni ya umeme haijibu malalamiko yetu ya muda mrefu",Electricity
"taa moja tu ya barabarani inafanya kazi mtaa mzima",Electricity
"umeme wa kudumu haufanyi kazi tangu ujenzi wa barabara",Electricity
"waya wa umeme umeshuka chini kutokana na mti kuanguka",Electricity
"gharama za umeme zimepanda lakini huduma ni mbaya",Electricity
"transfoma imeungua watu wanaogopa kupita karibu",Electricity
"umeme haupo kwenye zahanati wagonjwa wanaathirika",Electricity
"kuna hatari kubwa ya nyaya za umeme kwenye njia ya watoto wa shule",Electricity
"Power outage since last night, no electricity",Electricity
"Electric pole fell down and is blocking the road",Electricity
"Sparking electric wire near houses, very dangerous",Electricity
"frequent power fluctuations damaging appliances",Electricity
"streetlights not working for a month",Electricity
"transformer explosion near residential area",Electricity
"exposed electrical wires hanging dangerously low",Electricity
"power has been off for a week with no explanation",Electricity
"electrical fire risk from damaged wiring",Electricity
"entire block has no electricity after storm",Electricity
"faulty meter is overcharging our household",Electricity
"school children study in the dark due to power cuts",Electricity
"electric pole leaning dangerously over houses",Electricity
"barabara imeharibika baada ya mvua",Roads
"kuna shimo kubwa barabarani linasababisha ajali",Roads
"daraja limeharibika ni hatari kupita",Roads
"barabara haina taa hivyo ni hatari usiku",Roads
"tuta la barabara limeharibika kabisa",Roads
"barabara yetu imejaa mashimo makubwa",Roads
"gari zinapata shida kupita kwenye barabara hii mbovu",Roads
"barabara imejaa matope hakuna mtu anayepita kwa urahisi",Roads
"kuna shimo kubwa mno linalosababisha magari kuharibika",Roads
"daraja dogo limevunjika watu wanashindwa kuvuka",Roads
"barabara ya mtaa wetu haijawahi kutengenezwa miaka mingi",Roads
"vumbi jingi linatokana na barabara isiyo na lami",Roads
"mvua ikinyesha barabara inakuwa haipitiki kabisa",Roads
"kuna alama za barabarani zilizoharibika hazionekani usiku",Roads
"barabara kuu imejaa mashimo hatari kwa madereva",Roads
"tumepata ajali nyingi kwa sababu ya barabara mbovu",Roads
"barabara ya kuelekea sokoni imeharibika vibaya",Roads
"mchanga na kokoto vimejaa barabarani vinasababisha kuteleza",Roads
"kivuko cha watembea kwa miguu kimeharibika ni hatari",Roads
"barabara ndogo za mtaa hazijawahi kupata lami",Roads
"mfumo wa mifereji ya maji ya mvua umeziba barabara inafurika",Roads
"barabara imemomonyoka kutokana na mvua kubwa",Roads
"daraja la mbao limechakaa ni hatari kwa watembea kwa miguu",Roads
"njia ya baiskeli imeziba kwa mashimo makubwa",Roads
"barabara ya lami imepasuka sehemu nyingi",Roads
"vibao vya barabarani vimeng'olewa hakuna mwongozo",Roads
"gari langu limeharibika kutokana na shimo barabarani",Roads
"barabara inayoelekea hospitalini ni hatari sana",Roads
"kuna foleni kubwa kila siku kwa sababu ya barabara nyembamba",Roads
"tuta la kuzuia mafuriko limebomoka",Roads
"barabara ya mtaa imegeuka kuwa dimbwi la maji wakati wa mvua",Roads
"kivuko cha mto hakina daraja salama",Roads
"barabara haijawahi kupimwa tangu ilipojengwa",Roads
"kuna miamba mikubwa iliyoachwa katikati ya barabara",Roads
"taa za barabarani zimeharibika muda mrefu hatari kwa madereva",Roads
"ujenzi wa barabara umesimama katikati bila maelezo",Roads
"barabara ya shule ina mashimo hatari kwa watoto",Roads
"Deep pothole on the main road causing accidents",Roads
"Road damaged after heavy rains, impassable",Roads
"Bridge is collapsing and unsafe for vehicles",Roads
"No streetlights on the main road at night",Roads
"construction debris left blocking the road",Roads
"road markings are worn out and invisible at night",Roads
"road construction abandoned halfway for months",Roads
"heavy traffic due to narrow, poorly maintained road",Roads
"drainage blocked causing road to flood every rainy season",Roads
"guardrail on the bridge is broken and unsafe",Roads
"takataka hazijaokotwa kwa wiki mbili",Sanitation
"uchafu mwingi umejaa mtaani",Sanitation
"dampo la taka limejaa linanuka sana",Sanitation
"maji taka yanatiririka mitaani",Sanitation
"choo cha umma ni kichafu sana",Sanitation
"takataka katika barabara kuu",Sanitation
"magari yanayohusika na uchafu hayaji kuchukua uchafu",Sanitation
"lundo la taka limejaa karibu na nyumba zetu",Sanitation
"harufu mbaya ya taka inasumbua wakazi wa mtaa",Sanitation
"mfumo wa maji taka umeziba unatiririsha uchafu barabarani",Sanitation
"panya na nzi wamejaa kwenye lundo la taka",Sanitation
"taka za hospitali zinatupwa ovyo karibu na makazi",Sanitation
"shimo la maji taka limejaa linazagaa mtaani",Sanitation
"hakuna huduma ya kuokota takataka mtaa wetu",Sanitation
"uchafu umejaa sokoni hakuna anayeusafisha",Sanitation
"choo cha shule ni kichafu sana kinaeneza magonjwa",Sanitation
"taka za plastiki zimejaa mtoni zinaharibu mazingira",Sanitation
"watu wanatupa taka ovyo kwenye eneo la wazi",Sanitation
"mfereji wa maji machafu umeziba unaeneza harufu mbaya",Sanitation
"lundo kubwa la takataka limekaa hapo kwa mwezi mzima",Sanitation
"uchafu wa machinjio unatupwa karibu na makazi ya watu",Sanitation
"vyoo vya jumuiya havijasafishwa kwa muda mrefu",Sanitation
"taka za viwandani zinachafua mazingira ya makazi",Sanitation
"maji machafu yanatoka nje ya mfumo wa majitaka",Sanitation
"lundo la taka linazuia njia ya watembea kwa miguu",Sanitation
"harufu ya kinyesi inatoka kwenye mfumo wa maji taka ulioziba",Sanitation
"kampuni ya usafi haijafika mtaani kwa muda mrefu",Sanitation
"uchafu unaozunguka soko unaeneza magonjwa",Sanitation
"mabaki ya chakula yanaozea mitaani yakivuta wadudu",Sanitation
"jamii inaathirika na uchafu unaosababisha magonjwa ya kuhara",Sanitation
"vyombo vya kuhifadhia taka vimeharibika vinavuja",Sanitation
"taka za matibabu zinaonekana zikitupwa hovyo",Sanitation
"barabara imejaa taka baada ya soko la wiki",Sanitation
"tairi na vifaa chakavu vimetupwa kwenye eneo la wazi",Sanitation
"mfumo mzima wa usafi wa mazingira umeshindwa kufanya kazi",Sanitation
"Garbage not collected for two weeks",Sanitation
"Overflowing trash bins attracting flies and rats",Sanitation
"Sewage overflow near residential area",Sanitation
"public toilets are extremely dirty and unmanaged",Sanitation
"illegal dumping site near the school",Sanitation
"drainage system blocked causing bad smell",Sanitation
"medical waste dumped in a residential neighborhood",Sanitation
"market area covered in rotting garbage",Sanitation
"no waste collection service in our area for a month",Sanitation
"blocked sewage line causing waterborne disease risk",Sanitation
"hakuna dawa zahanati ya mtaa wetu",Health
"muuguzi hayupo kituo cha afya kwa wiki mbili",Health
"kituo cha afya kimefungwa bila taarifa",Health
"foleni ndefu sana hospitalini kupata huduma",Health
"daktari hayupo zahanati tangu wiki iliyopita",Health
"hospitali haina vifaa vya kutosha kuwahudumia wagonjwa",Health
"chanjo za watoto hazipatikani kituo cha afya",Health
"wodi za hospitali zimejaa wagonjwa wanalala chini",Health
"huduma ya dharura haipatikani usiku zahanati yetu",Health
"gari la wagonjwa halipo linapohitajika",Health
"vyumba vya kujifungulia havina vifaa vya kutosha",Health
"wafanyakazi wa afya wanadai malipo hawajalipwa",Health
"dawa za malaria hazipatikani zahanati",Health
"hakuna daktari wa meno kituo cha afya cha mtaa",Health
"maabara ya hospitali imeharibika hakuna vipimo",Health
"No medicine available at the local clinic",Health
"Nurse absent from health center for two weeks",Health
"Long queues at the hospital for basic services",Health
"Ambulance not available during emergency",Health
"Health center closed without any notice",Health
"Maternity ward lacks basic equipment",Health
"walimu hawapo shuleni kwa muda mrefu",Education
"madarasa yamejaa wanafunzi hakuna nafasi ya kutosha",Education
"vitabu vya kiada havipatikani shuleni",Education
"shule haina choo cha kutosha kwa wanafunzi",Education
"paa la darasa limevuja mvua ikinyesha",Education
"walimu wa sayansi hawapo shule yetu",Education
"wanafunzi wanakaa chini hakuna madawati ya kutosha",Education
"shule haina maktaba wala vifaa vya kujifunzia",Education
"ualimu duni unaathiri matokeo ya wanafunzi",Education
"jengo la shule ni bovu linahatarisha wanafunzi",Education
"hakuna walimu wa kutosha shule ya sekondari",Education
"mtihani umeahirishwa bila taarifa za kutosha",Education
"shule haina umeme wanafunzi wanasoma gizani",Education
"chakula cha mchana shuleni hakitoshi wanafunzi",Education
"vyoo vya shule ni vichafu na hatari kwa afya",Education
"Teachers frequently absent from school",Education
"Classrooms overcrowded with insufficient desks",Education
"School textbooks are not available for students",Education
"School building roof is leaking during rains",Education
"No qualified science teachers at the school",Education
"School lacks clean toilets for students",Education
"tumepoteza mtoto kwa sababu ya kukosa huduma za dharura",Health
"zahanati yetu haina umeme wa kuendesha vifaa vya matibabu",Health
"wagonjwa wa kisukari hawapati dawa zao kwa wakati",Health
"kliniki ya mama na mtoto imefungwa muda mrefu",Health
"wafanyakazi wa afya ni wachache mno kituo chetu",Health
"hakuna vipimo vya damu kituo cha afya cha mtaa",Health
"vitanda vya hospitali havitoshi wagonjwa wengi",Health
"huduma ya macho haipatikani hospitali ya wilaya",Health
"gharama za matibabu zimepanda bila maelezo",Health
"wagonjwa wa akili hawapati huduma stahiki",Health
"chumba cha upasuaji hakina vifaa vya kutosha",Health
"zahanati imeshindwa kutoa huduma za dharura usiku",Health
"watoto wachanga wanakosa chanjo muhimu",Health
"daktari bingwa hayupo hospitali ya mkoa",Health
"Clinic has run out of essential medicines",Health
"Health workers on strike, no services available",Health
"Patients sleeping on the floor due to bed shortage",Health
"Dental services unavailable at district hospital",Health
"Mental health services severely lacking in our area",Health
"walimu wanachelewa kufundisha bila sababu",Education
"mitihani ya taifa imeahirishwa mara kwa mara",Education
"wanafunzi wanasoma nje kwa sababu ya uhaba wa madarasa",Education
"shule haina mwalimu mkuu kwa muda mrefu",Education
"vifaa vya maabara ya sayansi havipo shuleni",Education
"walimu wa hisabati wamehama hawajabadilishwa",Education
"wanafunzi wenye ulemavu hawana msaada wa kutosha shuleni",Education
"ada za shule zimeongezeka bila taarifa kwa wazazi",Education
"shule ina uhaba mkubwa wa walimu wa lugha",Education
"jengo jipya la shule limesimama ujenzi kwa muda",Education
"wanafunzi hawana usafiri wa kwenda shule",Education
"chakula cha shule kimekuwa cha hovyo kwa muda",Education
"maktaba ya shule haina vitabu vya kutosha",Education
"walimu hawajapewa mafunzo mapya ya somo",Education
"Exam results delayed without explanation",Education
"Students studying outdoors due to classroom shortage",Education
"No head teacher assigned to the school for months",Education
"Science lab equipment missing at secondary school",Education
"School fees increased without notifying parents",Education
